[0.058s] Invoking command in '/home/rosqiu/coppelia_control/build/cs_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosqiu/coppelia_control/install/coppelia_vision:/opt/ros/humble /usr/bin/cmake --build /home/rosqiu/coppelia_control/build/cs_hardware_interface -- -j3 -l3
[0.194s] [35m[1mConsolidate compiler generated dependencies of target cs_hardware_interface[0m
[0.239s] [ 50%] [32mBuilding CXX object CMakeFiles/cs_hardware_interface.dir/src/cs_system.cpp.o[0m
[6.432s] [100%] [32m[1mLinking CXX shared library libcs_hardware_interface.so[0m
[7.469s] [100%] Built target cs_hardware_interface
[7.504s] Invoked command in '/home/rosqiu/coppelia_control/build/cs_hardware_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosqiu/coppelia_control/install/coppelia_vision:/opt/ros/humble /usr/bin/cmake --build /home/rosqiu/coppelia_control/build/cs_hardware_interface -- -j3 -l3
[7.507s] Invoking command in '/home/rosqiu/coppelia_control/build/cs_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosqiu/coppelia_control/install/coppelia_vision:/opt/ros/humble /usr/bin/cmake --install /home/rosqiu/coppelia_control/build/cs_hardware_interface
[7.523s] -- Install configuration: ""
[7.525s] -- Execute custom install script
[7.526s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface//cs_hardware_interface.xml
[7.552s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/lib/libcs_hardware_interface.so
[7.574s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/cs_hardware_interface.xml
[7.578s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/include/cs_hardware_interface/cs_system.hpp
[7.600s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/launch/coppelia_moveit.launch.py
[7.630s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/config/controllers.yaml
[7.653s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda.urdf
[7.676s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_FrankaGripper_coll_1.dae
[7.686s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_FrankaGripper_coll_2.dae
[7.703s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_FrankaGripper_coll_3.dae
[7.722s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_leftFinger_coll_1.dae
[7.737s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_leftFinger_coll_2.dae
[7.757s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_leftFinger_coll_3.dae
[7.773s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_leftFinger_coll_4.dae
[7.794s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_leftFinger_coll_5.dae
[7.814s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_leftFinger_coll_6.dae
[7.831s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_leftFinger_coll_7.dae
[7.848s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_leftFinger_coll_8.dae
[7.863s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_leftFinger_coll_9.dae
[7.882s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_leftFinger_visible_vis_1.dae
[7.902s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_leftPad_coll_1.dae
[7.919s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_leftPad_visible_vis_1.dae
[7.937s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link2_resp_coll_1.dae
[7.953s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link2_resp_coll_2.dae
[7.969s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link2_resp_coll_3.dae
[7.984s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link2_resp_coll_4.dae
